,est,y_sample,date
3295,133.01102632777238,133.1642,2017-03-07
3296,133.17476292992004,132.6679,2017-03-08
3297,132.74805371176646,132.3625,2017-03-09
3298,132.44889380421978,132.8015,2017-03-10
3299,132.78144085586203,132.8588,2017-03-13
3300,132.84594478651465,132.6583,2017-03-14
3301,132.69266524430142,134.0614,2017-03-15
3302,133.96609018343747,134.2809,2017-03-16
3303,134.23275292843923,133.6128,2017-03-17
3304,133.72057169936244,135.0158,2017-03-20
3305,134.92040321445347,133.4696,2017-03-21
3306,133.63381886181213,134.9776,2017-03-22
3307,134.94382939093722,134.5004,2017-03-23
3308,134.48986598348003,134.2332,2017-03-24
3309,134.31213879011779,134.4622,2017-03-27
3310,134.46422685135838,137.2492,2017-03-28
3311,137.02583057787677,137.5546,2017-03-29
3312,137.48632421204675,137.3733,2017-03-30
3313,137.38452855087974,137.1156,2017-03-31
3314,137.16803985564502,137.1538,2017-04-03
3315,137.17392896320493,138.175,2017-04-04
3316,138.09379484502418,137.4592,2017-04-05
3317,137.52390556791386,137.1156,2017-04-06
3318,137.22521200436304,136.8102,2017-04-07
3319,136.88412354254706,136.6479,2017-04-10
3320,136.69741091641018,135.1781,2017-04-11
3321,135.4928210893701,135.3403,2017-04-12
3322,135.45910220359383,134.6245,2017-04-13
3323,134.7507196315226,135.369,2017-04-17
3324,135.35311089421705,134.7677,2017-04-18
3325,134.84291534947755,134.2713,2017-04-19
3326,134.39593572518422,135.9512,2017-04-20
3327,135.83566298625038,135.7889,2017-04-21
3328,135.7842675779355,137.0965,2017-04-24
3329,137.00512221716284,137.946,2017-04-25
3330,137.82459036041487,137.1347,2017-04-26
3331,137.22325680275097,137.2397,2017-04-27
3332,137.30097175991594,137.106,2017-04-28
3333,137.12257069031898,139.9026,2017-05-01
3334,139.6901496839808,140.7902,2017-05-02
3335,140.6944970034223,140.3607,2017-05-03
3336,140.36909973799104,139.8549,2017-05-04
3337,139.9677837222363,142.1742,2017-05-05
3338,141.98206097653983,146.0397,2017-05-08
3339,145.60887034319674,146.975,2017-05-09
3340,146.8728176748485,146.2783,2017-05-10
3341,146.3455201662838,147.5381,2017-05-11
3342,147.45964766393274,149.5986,2017-05-12
3343,149.37109339879342,149.2152,2017-05-15
3344,149.2463447136119,148.9948,2017-05-16
3345,149.05943416329396,143.9922,2017-05-17
3346,145.03772919026315,146.1869,2017-05-18
3347,146.31360039920062,146.6852,2017-05-19
3348,146.59905184302613,147.5765,2017-05-22
3349,147.4739709250359,147.3944,2017-05-23
3350,147.402182729449,146.9535,2017-05-24
3351,147.0593592878565,147.4615,2017-05-25
3352,147.43722314822656,147.2123,2017-05-26
3353,147.21936246773825,147.2698,2017-05-30
3354,147.28302523390965,146.3977,2017-05-31
3355,146.56975167107458,146.8002,2017-06-01
3356,146.80743926594727,148.9757,2017-06-02
3357,148.7604977107233,147.519,2017-06-05
3358,147.63739785640146,148.0173,2017-06-06
3359,148.06408779767415,148.899,2017-06-07
3360,148.79803005622253,148.5348,2017-06-08
3361,148.52812761560855,142.7751,2017-06-09
3362,143.98820151824546,139.3634,2017-06-12
3363,140.3702828840821,140.4847,2017-06-13
3364,140.5907264391696,139.1142,2017-06-14
3365,139.27914122308945,138.2805,2017-06-15
3366,138.51571056466375,136.3446,2017-06-16
3367,136.80962966041434,140.2451,2017-06-19
3368,139.990262424882,138.9705,2017-06-20
3369,138.94539978938923,139.7947,2017-06-21
3370,139.77647036823024,139.5647,2017-06-22
3371,139.57610725775623,140.1876,2017-06-23
3372,140.14329600066745,139.7467,2017-06-26
3373,139.78107461454792,137.7438,2017-06-27
3374,138.18414089860073,139.7563,2017-06-28
3375,139.7213533395603,137.6959,2017-06-29
3376,137.92380137035158,138.0217,2017-06-30
3377,138.19981208853167,138.0888,2017-07-05
3378,138.07886708702793,136.7854,2017-07-06
3379,137.0448695696733,138.175,2017-07-07
3380,138.1390253394102,139.0184,2017-07-10
3381,138.8761357743375,139.4688,2017-07-11
3382,139.40183265168207,139.6701,2017-07-12
3383,139.65111294213463,141.6155,2017-07-13
3384,141.45953951840582,142.8326,2017-07-14
3385,142.66573137818165,143.33100000000002,2017-07-17
3386,143.2886513262206,143.8293,2017-07-18
3387,143.7654160511431,144.7302,2017-07-19
3388,144.6408203221742,144.0785,2017-07-20
3389,144.14234146481348,144.0114,2017-07-21
3390,144.07590565153376,145.7556,2017-07-24
3391,145.62213950017227,146.3785,2017-07-25
3392,146.3200626563324,147.0685,2017-07-26
3393,146.97849777151134,144.2893,2017-07-27
3394,144.77598813711936,143.2735,2017-07-28
3395,143.69665301552504,142.5355,2017-07-31
3396,142.73243591511462,143.8006,2017-08-01
3397,143.71288199752541,150.5953,2017-08-02
3398,149.9233259871974,149.0907,2017-08-03
3399,149.18349924707303,149.8765,2017-08-04
3400,149.8675715433044,152.1957,2017-08-07
3401,151.95688481513486,153.4128,2017-08-08
3402,153.23551927849127,154.352,2017-08-09
3403,154.23594321705363,149.4548,2017-08-10
3404,150.32741670158296,151.5333,2017-08-11
3405,151.60689422786274,153.8138,2017-08-14
3406,153.51829590546166,155.4977,2017-08-15
3407,155.2277041454727,154.8722,2017-08-16
3408,154.84552539444513,151.8989,2017-08-17
3409,152.55144672640154,151.5525,2017-08-18
3410,151.86698657002515,151.2735,2017-08-21
3411,151.34472791098054,153.7464,2017-08-22
3412,153.5709023541197,153.9389,2017-08-23
3413,153.89876057637903,153.2557,2017-08-24
3414,153.37042933601037,153.8234,2017-08-25
3415,153.82794229572517,155.3726,2017-08-28
3416,155.21565835120808,156.7582,2017-08-29
3417,156.61048385927077,157.1816,2017-08-30
3418,157.14029597999564,157.8071,2017-08-31
3419,157.72690023929496,157.8552,2017-09-01
3420,157.845325011523,155.9596,2017-09-05
3421,156.34270596836066,155.796,2017-09-06
3422,155.96770985656607,155.1705,2017-09-07
3423,155.31077425161178,152.6398,2017-09-08
3424,153.206178732279,155.4015,2017-09-11
3425,155.3009475428555,154.7856,2017-09-12
3426,154.82593098585994,153.6213,2017-09-13
3427,153.85647590652937,152.3031,2017-09-14
3428,152.5950724444771,153.8426,2017-09-15
3429,153.76428397269422,152.6783,2017-09-18
3430,152.7913528037518,152.7361,2017-09-19
3431,152.8340908255326,150.1765,2017-09-20
3432,150.69459471901823,147.5977,2017-09-21
3433,148.19293454945503,146.1544,2017-09-22
3434,146.58075092784728,144.865,2017-09-25
3435,145.17747262058796,147.3572,2017-09-26
3436,147.21207153349383,148.406,2017-09-27
3437,148.32240933426868,147.4919,2017-09-28
3438,147.61339488921175,148.3002,2017-09-29
3439,148.29311183561865,148.0019,2017-10-02
3440,147.9988118678854,148.6466,2017-10-03
3441,148.60001879677193,147.6843,2017-10-04
3442,147.81085606675376,149.5222,2017-10-05
3443,149.4191152828655,149.4356,2017-10-06
3444,149.41029111881988,149.9552,2017-10-09
3445,149.9125142726656,150.0129,2017-10-10
3446,149.99982108912843,150.6384,2017-10-11
3447,150.5882481031382,150.1092,2017-10-12
3448,150.18048897773681,151.0618,2017-10-13
3449,151.00334682975154,153.8426,2017-10-16
3450,153.55685111878486,154.4104,2017-10-17
3451,154.28710330177964,153.7272,2017-10-18
3452,153.8098734821976,150.0899,2017-10-19
3453,150.88462901541527,150.3497,2017-10-20
3454,150.65473514525678,150.2727,2017-10-23
3455,150.27063894877776,151.1676,2017-10-24
3456,151.1020203253657,150.5037,2017-10-25
3457,150.56628679465527,151.4659,2017-10-26
3458,151.41958767948907,156.8929,2017-10-27
3459,156.35525822820438,160.4244,2017-10-30
3460,159.9188159873051,162.6567,2017-10-31
3461,162.34702164615618,160.5879,2017-11-01
3462,160.84412885169317,161.7619,2017-11-02
3463,161.72288496530362,165.9861,2017-11-03
3464,165.53837486146702,167.67,2017-11-06
3465,167.53853598644253,168.2089,2017-11-07
3466,168.14961753282984,169.5849,2017-11-08
3467,169.44780788927343,169.2385,2017-11-09
3468,169.25203403308208,168.6804,2017-11-10
3469,168.7959991562005,168.0044,2017-11-13
3470,168.14574734311998,165.4645,2017-11-14
3471,166.03444200508847,163.282,2017-11-15
3472,163.805989644323,165.2328,2017-11-16
3473,165.20418437503454,164.3154,2017-11-17
3474,164.34238875740508,164.1512,2017-11-20
3475,164.25993721692134,167.2028,2017-11-21
3476,166.97212154368148,168.9604,2017-11-22
3477,168.67751694488373,168.9701,2017-11-24
3478,168.94746928949417,168.1202,2017-11-27
3479,168.29325896943158,167.1352,2017-11-28
3480,167.3543753930837,163.6683,2017-11-29
3481,164.45795125871015,165.9571,2017-11-30
3482,165.99058897600483,165.1845,2017-12-01
3483,165.18563786051914,163.9774,2017-12-04
3484,164.22648695920228,163.8228,2017-12-05
3485,163.94502230257868,163.2144,2017-12-06
3486,163.35069941548818,163.5138,2017-12-07
3487,163.51769976887346,163.5621,2017-12-08
3488,163.55200938324282,166.7489,2017-12-11
3489,166.49746064143142,165.8122,2017-12-12
3490,165.83288786209178,166.3627,2017-12-13
3491,166.34540524803577,166.3144,2017-12-14
3492,166.31180175972491,168.0044,2017-12-15
3493,167.8741782979509,170.3703,2017-12-18
3494,170.05565280938873,168.5548,2017-12-19
3495,168.74519222112556,168.3713,2017-12-20
3496,168.54927645811526,169.0087,2017-12-21
3497,168.96388243466427,169.0087,2017-12-22
3498,169.00226716521246,164.7499,2017-12-27
3499,165.6221627811007,165.2135,2017-12-28
3500,165.62370935032504,163.4269,2017-12-29
3501,163.73556997267508,166.35299999999998,2018-01-02
3502,166.18076717827333,166.324,2018-01-03
3503,166.30915025866474,167.0966,2018-01-04
3504,167.0374424141246,168.99900000000002,2018-01-05
3505,168.81141249224058,168.3713,2018-01-08
3506,168.362937161774,168.352,2018-01-09
3507,168.40732047182186,168.3134,2018-01-10
3508,168.32293869579826,169.2694,2018-01-11
3509,169.19635403387593,171.0174,2018-01-12
3510,170.84298013687498,170.1482,2018-01-16
3511,170.18031066173396,172.9584,2018-01-17
3512,172.74877741129353,173.113,2018-01-18
3513,173.05767678363804,172.3404,2018-01-19
3514,172.47877150988552,170.9305,2018-01-22
3515,171.2144087233379,170.9691,2018-01-23
3516,171.07688408630648,168.2458,2018-01-24
3517,168.79952220860167,165.2424,2018-01-25
3518,165.90398657907605,165.6287,2018-01-26
3519,165.85695694831801,162.2004,2018-01-29
3520,162.85503700694764,161.2444,2018-01-30
3521,161.6778070877061,161.6886,2018-01-31
3522,161.69455314491057,162.0266,2018-02-01
3523,161.9711875403769,154.9963,2018-02-02
3524,156.39870931203458,151.1238,2018-02-05
3525,152.26365459157248,157.4395,2018-02-06
3526,157.07415222788615,154.0692,2018-02-07
3527,154.17269122511462,149.8297,2018-02-08
3528,150.72299731704538,151.6549,2018-02-09
3529,151.70146807458292,157.7634,2018-02-12
3530,157.12162485328545,159.3438,2018-02-13
3531,159.14159539951828,162.2817,2018-02-14
3532,161.98615458610476,167.7309,2018-02-15
3533,167.18331756620972,167.1879,2018-02-16
3534,167.12227525124433,166.6255,2018-02-20
3535,166.75607411733645,165.8692,2018-02-21
3536,166.03045893618005,167.2557,2018-02-22
3537,167.16558046469106,170.1645,2018-02-23
3538,169.85677756173587,173.5291,2018-02-26
3539,173.07774025501377,172.9667,2018-02-27
3540,172.98054363937538,172.7049,2018-02-28
3541,172.78791083200926,169.6797,2018-03-01
3542,170.32235781487626,170.85299999999998,2018-03-02
3543,170.9273767471081,171.4444,2018-03-05
3544,171.3974008830285,171.299,2018-03-06
3545,171.3073694973939,169.7088,2018-03-07
3546,170.04718680841827,171.5608,2018-03-08
3547,171.46865561644913,174.5083,2018-03-09
3548,174.11825395417617,176.1954,2018-03-12
3549,175.9254838136711,174.4987,2018-03-13
3550,174.68052784978835,173.0152,2018-03-14
3551,173.3728959174857,173.2188,2018-03-15
3552,173.32932035402732,172.6079,2018-03-16
3553,172.70855061160302,169.9706,2018-03-19
3554,170.551527199815,169.9124,2018-03-20
3555,170.140156065801,166.0631,2018-03-21
3556,166.8573001985794,163.7167,2018-03-22
3557,164.37900655932435,159.9256,2018-03-23
3558,160.71110843926368,167.5175,2018-03-26
3559,167.02915092551436,163.2222,2018-03-27
3560,163.42059355279642,161.4188,2018-03-28
3561,162.03257669296036,162.6792,2018-03-29
3562,162.67782727915613,163.2707,2018-04-03
3563,163.20837697856808,166.3928,2018-04-04
3564,166.0842503891227,167.5466,2018-04-05
3565,167.42821871133398,163.261,2018-04-06
3566,163.99247460811256,164.8802,2018-04-09
3567,165.0714805492608,167.9829,2018-04-10
3568,167.66635450812018,167.1976,2018-04-11
3569,167.23070095459622,168.8459,2018-04-12
3570,168.7339485469754,169.418,2018-04-13
3571,169.36868529126158,170.4748,2018-04-16
3572,170.36881467692095,172.8212,2018-04-17
3573,172.568243542297,172.4334,2018-04-18
3574,172.4405030925431,167.5466,2018-04-19
3575,168.58207860644958,160.6819,2018-04-20
3576,162.0760013664862,160.2165,2018-04-23
3577,160.82374835499266,157.9864,2018-04-24
3578,158.47568505363438,158.6748,2018-04-25
3579,158.74302813259592,159.2275,2018-04-26
3580,159.15625268666258,157.3852,2018-04-27
3581,157.69496551493057,160.2359,2018-04-30
3582,160.0694642280541,163.9591,2018-05-01
3583,163.4813137669257,171.202,2018-05-02
3584,170.45815291283637,171.5123,2018-05-03
3585,171.3782182004435,178.2413,2018-05-04
3586,177.70496481404882,180.3938,2018-05-08
3587,180.1572697654511,181.66400000000002,2018-05-09
3588,181.45491936336774,184.2625,2018-05-10
3589,183.99014414798447,183.5644,2018-05-11
3590,183.6034116867675,183.1361,2018-05-14
3591,183.25717714594845,181.4717,2018-05-15
3592,181.84474266227969,183.1653,2018-05-16
3593,183.135970300066,182.007,2018-05-17
3594,182.101827287113,181.3452,2018-05-18
3595,181.53901694663202,182.63,2018-05-21
3596,182.55418044689355,182.1725,2018-05-22
3597,182.174238186451,183.3405,2018-05-23
3598,183.24739257905145,183.1361,2018-05-24
3599,183.14622378915868,183.5547,2018-05-25
3600,183.5278730434141,182.8928,2018-05-29
3601,182.98121848053074,182.5034,2018-05-30
3602,182.61816025744008,181.8902,2018-05-31
3603,182.0168610788608,185.1704,2018-06-01
3604,184.90984153385068,186.7181,2018-06-04
3605,186.55320826694603,188.1586,2018-06-05
3606,187.99790104238247,188.8108,2018-06-06
3607,188.74732779061634,188.3046,2018-06-07
3608,188.3644640893894,186.5915,2018-06-08
3609,186.9821884546874,186.13400000000001,2018-06-11
3610,186.35105152452977,187.1561,2018-06-12
3611,187.0860683547275,185.6182,2018-06-13
3612,185.82374943884284,185.7155,2018-06-14
3613,185.83307957860197,183.8077,2018-06-15
3614,184.18759884764188,183.7104,2018-06-18
3615,183.87413733784763,180.7417,2018-06-19
3616,181.3591528605371,181.5301,2018-06-20
3617,181.67088877533445,180.5178,2018-06-21
3618,180.64609359724005,179.9922,2018-06-22
3619,180.15175267470565,177.3155,2018-06-25
3620,177.901370905794,179.5153,2018-06-26
3621,179.5472441744372,179.2524,2018-06-27
3622,179.25024106513868,180.5567,2018-06-28
3623,180.44530675384408,180.1771,2018-06-29
3624,180.18319299373573,182.192,2018-07-02
3625,182.03235974851125,179.0188,2018-07-03
3626,179.43953079966957,180.4594,2018-07-05
3627,180.53320942632888,182.9609,2018-07-06
3628,182.67674596511682,185.5014,2018-07-09
3629,185.17166827130953,185.2775,2018-07-10
3630,185.26605535445282,182.8733,2018-07-11
3631,183.38519770461886,185.9394,2018-07-12
3632,185.8008112524086,186.2314,2018-07-13
3633,186.17655268940925,185.8226,2018-07-16
3634,185.8791355201261,186.3482,2018-07-17
3635,186.32909224656342,185.3262,2018-07-18
3636,185.47100272716034,186.7667,2018-07-19
3637,186.70435098315028,186.3384,2018-07-20
3638,186.32783548769783,186.5039,2018-07-23
3639,186.5205851782279,187.8569,2018-07-24
3640,187.74859761225824,189.6284,2018-07-25
3641,189.4007541914992,189.0346,2018-07-26
3642,189.03278863446587,185.8907,2018-07-27
3643,186.5777745237479,184.8492,2018-07-30
3644,185.2969442188692,185.2191,2018-07-31
3645,185.24658034123894,196.1304,2018-08-01
3646,195.26365361644852,201.8634,2018-08-02
3647,201.0271426121596,202.4474,2018-08-03
3648,202.32729563162192,203.4986,2018-08-06
3649,203.39454694580994,201.5909,2018-08-07
3650,201.86552627293918,201.7271,2018-08-08
3651,201.88712032927583,203.3137,2018-08-09
3652,203.18651320998967,202.7102,2018-08-10
3653,202.7071989631873,204.0191,2018-08-13
3654,203.9238685385599,204.8787,2018-08-14
3655,204.75446285791946,205.3573,2018-08-15
3656,205.28282157202116,208.3658,2018-08-16
3657,208.12680949806227,212.5268,2018-08-17
3658,211.97662292495832,210.4561,2018-08-20
3659,210.55639267106045,210.0458,2018-08-21
3660,210.28600736206147,210.0556,2018-08-22
3661,210.08775551838508,210.4854,2018-08-23
3662,210.45138705313974,211.1398,2018-08-24
3663,211.05475538345374,212.8785,2018-08-27
3664,212.70347820352106,214.5976,2018-08-28
3665,214.39392092721945,217.8014,2018-08-29
3666,217.4787156442921,219.8038,2018-08-30
3667,219.5295802059616,222.3434,2018-08-31
3668,222.02300090193268,223.0565,2018-09-04
3669,223.00452160680067,221.6011,2018-09-05
3670,221.81581244512435,217.9186,2018-09-06
3671,218.77968019688686,216.1604,2018-09-07
3672,216.72070377573306,213.2594,2018-09-10
3673,213.86189748037035,218.6512,2018-09-11
3674,218.28644722986525,215.9358,2018-09-12
3675,216.0454049583943,221.1517,2018-09-13
3676,220.8537570535949,218.6414,2018-09-14
3677,218.68168843549702,212.8199,2018-09-17
3678,214.21832036549927,213.1715,2018-09-18
3679,213.62605368537152,213.2985,2018-09-19
3680,213.2862098029593,214.9199,2018-09-20
3681,214.78998633727898,212.605,2018-09-21
3682,212.9016908079702,215.6623,2018-09-24
3683,215.52256994363415,217.0298,2018-09-25
3684,216.9005616263488,215.3009,2018-09-26
3685,215.51099100000502,219.7257,2018-09-27
3686,219.37183010235574,220.4973,2018-09-28
3687,220.32283702870737,221.982,2018-10-01
3688,221.83024669149,223.9551,2018-10-02
3689,223.69947844754776,226.6803,2018-10-03
3690,226.32020960025753,222.6951,2018-10-04
3691,223.23281564702538,219.081,2018-10-05
3692,219.95980178434309,218.5731,2018-10-08
3693,218.96115824837747,221.6011,2018-10-09
3694,221.35276302632738,211.3352,2018-10-10
3695,213.07329905987777,209.4695,2018-10-11
3696,210.6998351756957,216.9516,2018-10-12
3697,216.3711628068946,212.3119,2018-10-15
3698,212.64136850837176,216.9907,2018-10-16
3699,216.90121538736096,216.053,2018-10-17
3700,216.10900706600307,211.003,2018-10-18
3701,212.1058927588944,214.2166,2018-10-19
3702,214.28695073615071,215.5255,2018-10-22
3703,215.41606571377042,217.5572,2018-10-23
