,est,y_sample,date
3704,217.29101140639432,210.0946,2018-10-24
3705,211.36342695808807,214.6953,2018-10-25
3706,214.53750032385264,211.2765,2018-10-26
3707,211.60188858916203,207.3108,2018-10-29
3708,208.193366315583,208.3462,2018-10-30
3709,208.54555175042108,213.7771,2018-10-31
3710,213.24051918928032,217.0591,2018-11-01
3711,216.50751240214677,202.6614,2018-11-02
3712,205.19637697338004,196.9082,2018-11-05
3713,199.16935763049,199.0375,2018-11-06
3714,199.2461572930039,205.074,2018-11-07
3715,204.45733996911022,204.361,2018-11-08
3716,204.35036430540404,200.4206,2018-11-09
3717,201.2802801377476,190.3246,2018-11-12
3718,192.68495361355633,188.423,2018-11-13
3719,189.57955744885948,183.1005,2018-11-14
3720,184.34284722228705,187.6192,2018-11-15
3721,187.68391323783152,189.6973,2018-11-16
3722,189.48768010377785,182.1792,2018-11-19
3723,183.45060963882642,173.475,2018-11-20
3724,175.41141742308915,173.27900000000002,2018-11-21
3725,174.0327779189135,171.1618,2018-11-26
3726,171.6125053040941,170.7893,2018-11-27
3727,171.0371556130777,177.3566,2018-11-28
3728,176.86139584547976,175.9941,2018-11-29
3729,176.0289258745015,175.0433,2018-11-30
3730,175.3033348850963,181.1597,2018-12-03
3731,180.64861553158033,173.1908,2018-12-04
3732,174.2204887691184,171.2598,2018-12-06
3733,172.2658430840908,165.1532,2018-12-07
3734,166.57395276307994,166.2412,2018-12-10
3735,166.63861164305771,165.2904,2018-12-11
3736,165.4179853775972,165.7511,2018-12-12
3737,165.76199371901697,167.5644,2018-12-13
3738,167.37054320088694,162.2028,2018-12-14
3739,163.07954797357337,160.6933,2018-12-17
3740,161.37746013069167,162.7811,2018-12-18
3741,162.67767886001127,157.7037,2018-12-19
3742,158.46077061453983,153.7241,2018-12-20
3743,154.7336283529896,147.7449,2018-12-21
3744,148.97217345381335,153.0575,2018-12-27
3745,152.9968901113368,153.136,2018-12-28
3746,153.07610675489477,154.7925,2019-01-02
3747,154.66042790784252,139.374,2019-01-03
3748,142.3297961868609,145.3238,2019-01-04
3749,145.92979975605564,145.0003,2019-01-07
3750,144.91888193807242,147.7645,2019-01-08
3751,147.56942652812816,150.2738,2019-01-09
3752,150.00156106321379,150.7541,2019-01-10
3753,150.65655499637154,149.274,2019-01-11
3754,149.5142220838719,147.0293,2019-01-14
3755,147.49065298061598,150.0385,2019-01-15
3756,149.88586401624408,151.8715,2019-01-16
3757,151.56137488342824,152.7733,2019-01-17
3758,152.7066927567557,153.7143,2019-01-18
3759,153.5896813055498,150.264,2019-01-22
3760,150.8502759937294,150.8717,2019-01-23
3761,151.10053318210242,149.6759,2019-01-24
3762,149.8477938927584,154.6357,2019-01-25
3763,154.2437704350899,153.2046,2019-01-28
3764,153.2199837651345,151.6167,2019-01-29
3765,151.96693759517925,161.9773,2019-01-30
3766,161.10880558311797,163.1438,2019-01-31
3767,162.87568053730385,163.2222,2019-02-01
3768,163.19238597269478,167.8585,2019-02-04
3769,167.49243298211366,170.7305,2019-02-05
3770,170.34128827023508,170.7893,2019-02-06
3771,170.7487787648026,167.5546,2019-02-07
3772,168.2109041980708,167.7507,2019-02-08
3773,168.0028554057237,166.78599999999997,2019-02-11
3774,166.9582139627334,168.2232,2019-02-12
3775,168.15414859290925,167.5243,2019-02-13
3776,167.55951412902405,168.1346,2019-02-14
3777,168.13350927530064,167.7605,2019-02-15
3778,167.78786547265526,168.2626,2019-02-19
3779,168.23693657966234,169.3454,2019-02-20
3780,169.229756188635,168.3905,2019-02-21
3781,168.52923086858905,170.2707,2019-02-22
3782,170.155123453118,171.5111,2019-02-25
3783,171.33100000240134,171.6095,2019-02-26
3784,171.58850060593406,172.1411,2019-02-27
3785,172.08851461631846,170.4479,2019-02-28
3786,170.72702366510055,172.2395,2019-03-01
3787,172.19931980424948,173.1058,2019-03-04
3788,173.0340528839542,172.7908,2019-03-05
3789,172.78442222839672,171.7965,2019-03-06
3790,172.02784555283563,169.8081,2019-03-07
3791,170.2994661815283,170.2117,2019-03-08
3792,170.35947616203936,176.1082,2019-03-11
3793,175.63624506401882,178.0868,2019-03-12
3794,177.84531058919578,178.8743,2019-03-13
3795,178.81314064306707,180.8628,2019-03-14
3796,180.66529189705508,183.2155,2019-03-15
3797,182.89558677560836,185.0859,2019-03-18
3798,184.84721532189585,183.6191,2019-03-19
3799,183.79121428485587,185.2237,2019-03-20
3800,185.16355838265036,192.0455,2019-03-21
3801,191.3120068465465,188.0686,2019-03-22
3802,188.301022110535,185.7946,2019-03-25
3803,186.46068695765607,183.8751,2019-03-26
3804,184.33384331166917,185.5288,2019-03-27
3805,185.53848007621318,185.7749,2019-03-28
3806,185.7237409381371,186.9857,2019-03-29
3807,186.86643815286502,188.2556,2019-04-01
3808,188.09645153430245,190.9922,2019-04-02
3809,190.7000001895277,192.3015,2019-04-03
3810,192.15808500160267,192.6362,2019-04-04
3811,192.5944624875541,193.9257,2019-04-05
3812,193.78809639025673,196.9773,2019-04-08
3813,196.68011478045554,196.3867,2019-04-09
3814,196.41083971863887,197.4892,2019-04-10
3815,197.41370033809363,195.8453,2019-04-11
3816,196.06103154492394,195.7665,2019-04-12
3817,195.9049681697431,196.1209,2019-04-15
3818,196.0917832835789,196.1406,2019-04-16
3819,196.13352502306907,199.9601,2019-04-17
3820,199.66006689936512,200.6787,2019-04-18
3821,200.53558291894996,201.3382,2019-04-22
3822,201.26575479625427,204.2422,2019-04-23
3823,203.95821197247332,203.9272,2019-04-24
3824,203.90646333084504,202.0765,2019-04-25
3825,202.4792894911079,201.1118,2019-04-26
3826,201.40489599225353,201.417,2019-04-29
3827,201.4417450241948,197.5384,2019-04-30
3828,198.29721347112348,207.2347,2019-05-01
3829,206.48359288882023,205.8861,2019-05-02
3830,205.924315159506,208.4455,2019-05-03
3831,208.3049168003048,205.2266,2019-05-06
3832,205.62887054842696,199.6943,2019-05-07
3833,200.84805267519488,199.7336,2019-05-08
3834,200.17340355235086,197.5877,2019-05-09
3835,198.02306042671535,194.8609,2019-05-10
3836,195.436572494294,183.5357,2019-05-13
3837,186.06784791356378,186.4411,2019-05-14
3838,187.0543034644664,188.6745,2019-05-15
3839,188.39971635080403,187.8444,2019-05-16
3840,187.8396713394179,186.7771,2019-05-17
3841,187.00291788355,180.9366,2019-05-20
3842,182.21132579999872,184.4053,2019-05-21
3843,184.28526780877237,180.6303,2019-05-22
3844,181.02336703088358,177.547,2019-05-23
3845,178.33661306826974,176.8651,2019-05-24
3846,177.23230271983334,176.1338,2019-05-28
3847,176.29388355205018,175.2938,2019-05-29
3848,175.48038884114516,176.203,2019-05-30
3849,176.1854087240035,173.0109,2019-05-31
3850,173.544761912541,171.2618,2019-06-03
3851,171.77602045213848,177.5272,2019-06-04
3852,177.0758840197511,180.3931,2019-06-05
3853,180.1075006399216,183.0416,2019-06-06
3854,182.7484178775604,187.9136,2019-06-07
3855,187.42599467327133,190.315,2019-06-10
3856,190.13658005880467,192.5188,2019-06-11
3857,192.27672792138696,191.9061,2019-06-12
3858,191.93517766433905,191.8665,2019-06-13
3859,191.91970388726415,190.4731,2019-06-14
3860,190.7623512919296,191.6096,2019-06-17
3861,191.6312586103943,196.11599999999999,2019-06-18
3862,195.63393399282893,195.5428,2019-06-19
3863,195.53029484022605,197.1141,2019-06-20
3864,197.00058353186117,196.4421,2019-06-21
3865,196.45377399028644,196.2444,2019-06-24
3866,196.3318602052591,193.2698,2019-06-25
3867,193.89708542749847,197.4501,2019-06-26
3868,197.27299084902117,197.3908,2019-06-27
3869,197.37866306878632,195.5922,2019-06-28
3870,195.96631852942053,199.1795,2019-07-01
3871,198.9511623384304,200.3456,2019-07-02
3872,200.21260383725496,202.0059,2019-07-03
3873,201.7967987993771,197.6675,2019-07-08
3874,198.34920649892103,198.8731,2019-07-09
3875,199.0448670375094,200.8397,2019-07-10
3876,200.62285755508609,199.3771,2019-07-11
3877,199.516963628335,200.9089,2019-07-12
3878,200.87125381215,202.7965,2019-07-15
3879,202.56258920799203,202.0948,2019-07-16
3880,202.06524819590769,200.9583,2019-07-17
3881,201.1938465557131,203.2412,2019-07-18
3882,203.09319140848845,200.2073,2019-07-19
3883,200.60991347649497,204.7828,2019-07-22
3884,204.5473548710414,206.3838,2019-07-23
3885,206.24228861239854,206.2158,2019-07-24
3886,206.20121831812884,204.5852,2019-07-25
3887,204.93352861321262,205.2967,2019-07-26
3888,205.31880079933887,207.2139,2019-07-29
3889,207.02025195887953,206.3245,2019-07-30
3890,206.34717714896954,210.5344,2019-07-31
3891,210.18110920889194,205.9786,2019-08-01
3892,206.44228018591207,201.6204,2019-08-02
3893,202.63463669807388,191.0661,2019-08-05
3894,193.60016080244958,194.683,2019-08-06
3895,195.01772958903675,196.699,2019-08-07
3896,196.38491820698886,201.0374,2019-08-08
3897,200.57438346166293,199.387,2019-08-09
3898,199.37891781404917,198.8811,2019-08-12
3899,199.10477471586395,207.3034,2019-08-13
3900,206.6701828505908,201.13299999999998,2019-08-14
3901,201.7322584624261,200.13099999999997,2019-08-15
3902,200.84651648672386,204.8531,2019-08-16
3903,204.45751118584514,208.6724,2019-08-19
3904,208.1764122134116,208.6823,2019-08-20
3905,208.63875761198767,210.9441,2019-08-21
3906,210.76649435309656,210.7656,2019-08-22
3907,210.7440624733299,201.0239,2019-08-23
3908,203.03685702043828,204.8432,2019-08-26
3909,205.0556320130358,202.5317,2019-08-27
3910,202.66226676210445,203.8908,2019-08-28
3911,203.89713978015314,207.3431,2019-08-29
3912,206.99963282089806,207.0752,2019-08-30
3913,207.0398519251932,204.0595,2019-09-03
3914,204.7006518826282,207.5216,2019-09-04
3915,207.3612795947061,211.579,2019-09-05
3916,211.03036939842698,211.5592,2019-09-06
3917,211.52826313933465,212.4619,2019-09-09
3918,212.3920399509949,214.9717,2019-09-10
3919,214.71637624787698,221.8068,2019-09-11
3920,221.1146950412112,221.3058,2019-09-12
3921,221.2198564059106,217.0054,2019-09-13
3922,217.927958218168,218.1462,2019-09-16
3923,218.4102647360923,218.9398,2019-09-17
3924,218.8186509932694,220.9933,2019-09-18
3925,220.78797739891425,219.1978,2019-09-19
3926,219.4391877468515,215.9935,2019-09-20
3927,216.6373598682513,216.9756,2019-09-23
3928,217.06633570103924,215.9439,2019-09-24
3929,216.04514323206186,219.2672,2019-09-25
3930,219.0201202585554,218.1363,2019-09-26
3931,218.1438117533197,217.0748,2019-09-27
3932,217.3207136432782,222.1838,2019-09-30
3933,221.75229369133925,222.7988,2019-10-01
3934,222.6726764947123,217.2137,2019-10-02
3935,218.28224676069613,219.0589,2019-10-03
3936,219.2262551540933,225.1995,2019-10-04
3937,224.5548455789623,225.2491,2019-10-07
3938,225.16212527490399,222.6103,2019-10-08
3939,223.14552136867303,225.2194,2019-10-09
3940,225.19488299071904,228.2549,2019-10-10
3941,227.84624366883648,234.3261,2019-10-11
3942,233.69535126131544,233.9888,2019-10-14
3943,233.9095627239656,233.4432,2019-10-15
3944,233.55626213619524,232.5008,2019-10-16
3945,232.6974281727921,233.4036,2019-10-17
3946,233.38353093583675,234.5245,2019-10-18
3947,234.38492913917793,238.5918,2019-10-21
3948,238.16031184575584,238.0462,2019-10-22
3949,238.05085932785622,241.2405,2019-10-23
3950,240.97979862483103,241.6374,2019-10-24
3951,241.5529261564707,244.6134,2019-10-25
3952,244.3755763885578,247.0637,2019-10-28
3953,246.73994507742378,241.3497,2019-10-29
3954,242.2107013178078,241.3199,2019-10-30
3955,241.78728963815573,246.77599999999998,2019-10-31
3956,246.3496812029959,253.7797,2019-11-01
3957,252.8897819184397,255.4463,2019-11-04
3958,255.27236881411565,255.0793,2019-11-05
3959,255.1008344771833,255.1884,2019-11-06
3960,255.19839317761674,258.1248,2019-11-07
3961,257.89131659569455,258.8312,2019-11-08
3962,258.7552142884844,260.6421,2019-11-12
3963,260.4614832576182,263.1395,2019-11-13
3964,262.8097531538588,261.3187,2019-11-14
3965,261.50483682352683,264.423,2019-11-15
3966,264.2115041131655,265.7562,2019-11-18
3967,265.64319204301785,264.9503,2019-11-19
3968,264.9952326855857,261.8659,2019-11-20
3969,262.557580769274,260.6918,2019-11-21
3970,261.18107410939814,260.46299999999997,2019-11-22
3971,260.5973937946936,265.0299,2019-11-25
3972,264.68360909691836,262.9604,2019-11-26
3973,263.00367771920116,266.4925,2019-11-27
3974,266.25101536880396,265.9055,2019-11-29
3975,265.91806483637123,262.83099999999996,2019-12-02
3976,263.50319508642497,258.1447,2019-12-03
3977,259.1085496645904,260.4232,2019-12-04
3978,260.5340909208799,264.2439,2019-12-05
3979,263.81680737988466,269.3481,2019-12-06
3980,268.68498726610244,265.5771,2019-12-09
3981,265.98949020497537,267.1293,2019-12-10
3982,267.268459350011,269.4078,2019-12-11
3983,269.11652863481584,270.0943,2019-12-12
3984,270.03003336535687,273.7657,2019-12-13
3985,273.40267114831033,278.452,2019-12-16
3986,277.85850720286857,278.9993,2019-12-17
3987,278.86901668468715,278.3326,2019-12-18
3988,278.41204154582584,278.6112,2019-12-19
3989,278.63302904466985,278.0341,2019-12-20
3990,278.116161256161,282.5712,2019-12-23
3991,282.2555321021808,282.8398,2019-12-24
3992,282.7413159473395,288.4515,2019-12-26
3993,288.00403094856534,288.342,2019-12-27
3994,288.3409290976302,290.0534,2019-12-30
3995,289.92518571003944,292.1726,2019-12-31
3996,291.9091693083097,298.8389,2020-01-02
3997,298.14483661429114,295.9336,2020-01-03
3998,296.0190637144391,298.2917,2020-01-06
3999,298.3435963034064,296.8888,2020-01-07
4000,296.9645207829704,301.6647,2020-01-08
4001,301.3345303605921,308.0723,2020-01-09
4002,307.23798142900114,308.7687,2020-01-10
4003,308.6143655943713,315.3654,2020-01-13
4004,314.8365971675747,311.1069,2020-01-14
4005,311.4693864820211,309.7736,2020-01-15
4006,310.3628835314595,313.654,2020-01-16
4007,313.394492470901,317.1265,2020-01-17
4008,316.75606210455516,314.9773,2020-01-21
4009,315.1274851734518,316.1017,2020-01-22
4010,316.0876483127026,317.624,2020-01-23
4011,317.42485134850176,316.7086,2020-01-24
4012,316.7639371735568,307.3957,2020-01-27
4013,309.38202842501926,316.0917,2020-01-28
4014,315.89458990872964,322.7082,2020-01-29
4015,321.62352883406885,322.2406,2020-01-30
4016,322.1479886782047,307.9529,2020-01-31
4017,310.9245023510144,307.1071,2020-02-03
4018,308.3940867575064,317.2459,2020-02-04
4019,316.50081441835886,319.8328,2020-02-05
4020,319.51154616531636,323.5739,2020-02-06
4021,323.0990690582549,319.1861,2020-02-07
4022,319.7186079474077,320.702,2020-02-10
4023,320.8331888901132,318.7672,2020-02-11
4024,319.00853382052605,326.3371,2020-02-12
4025,325.75830648694324,324.0133,2020-02-13
4026,323.97696880221724,324.0931,2020-02-14
4027,324.29256622715224,318.1588,2020-02-18
4028,319.3658698068809,322.7666,2020-02-19
4029,322.86342142687,319.4553,2020-02-20
4030,319.76768349061894,312.2245,2020-02-21
4031,313.9620079948118,297.3937,2020-02-24
4032,300.95675383595557,287.3203,2020-02-25
4033,290.22859020613504,291.8783,2020-02-26
4034,291.9884324143899,272.7987,2020-02-27
4035,276.1765043721616,272.6391,2020-02-28
4036,274.23210267226386,298.022,2020-03-02
4037,296.0395531532557,288.557,2020-03-03
4038,288.17868116901235,301.9417,2020-03-04
4039,301.3488370076876,292.1475,2020-03-05
4040,293.0922687562935,288.2678,2020-03-06
4041,289.7919952384147,265.4681,2020-03-09
4042,270.4302176561545,284.5875,2020-03-10
4043,284.9998421410981,274.7037,2020-03-11
4044,275.0168012518627,247.5754,2020-03-12
4045,253.91017279508836,277.237,2020-03-13
4046,276.13196129391065,241.5713,2020-03-16
4047,245.87833998395024,252.1932,2020-03-17
4048,253.40161255861744,246.0195,2020-03-18
4049,246.36907502632803,244.1345,2020-03-19
4050,244.9679711787403,228.6355,2020-03-20
4051,231.96561506836983,223.7783,2020-03-23
4052,225.92501818957766,246.229,2020-03-24
4053,244.3629116000174,244.8725,2020-03-25
4054,244.53588414713414,257.7585,2020-03-26
4055,256.83511744002993,247.0867,2020-03-27
4056,248.4782477060082,254.138,2020-03-30
4057,254.237279356185,253.6194,2020-03-31
4058,253.5316884252951,240.2747,2020-04-01
4059,243.0575695270831,244.2841,2020-04-02
4060,244.89606187134757,240.7734,2020-04-03
4061,241.27169750530194,261.7778,2020-04-06
4062,260.05354752662583,258.7459,2020-04-07
4063,258.89135254355796,265.3684,2020-04-08
4064,264.8798919408381,267.2833,2020-04-09
4065,267.12679643255603,286.293,2020-04-14
4066,284.7688839767693,283.6799,2020-04-15
4067,283.7373567533104,285.934,2020-04-16
4068,285.94556883456045,282.0542,2020-04-17
4069,282.60025896699926,276.1997,2020-04-20
4070,277.4021205532058,267.6623,2020-04-21
4071,269.4068234542075,275.3719,2020-04-22
4072,275.30982096098484,274.3047,2020-04-23
4073,274.33220720079,282.2238,2020-04-24
4074,281.67898515147454,282.4233,2020-04-27
4075,282.29301954438785,277.8454,2020-04-28
4076,278.7610500573088,286.9712,2020-04-29
4077,286.3911321736815,293.0252,2020-04-30
4078,292.1412803027166,288.3077,2020-05-01
4079,288.8456857107633,292.3869,2020-05-04
4080,292.40224002110284,296.7753,2020-05-05
4081,296.21462778951127,299.8372,2020-05-06
4082,299.3685504705912,302.939,2020-05-07
4083,302.5372004804869,315.01,2020-05-11
4084,313.7207545797282,311.41,2020-05-12
4085,311.3284221157228,307.65,2020-05-13
4086,308.524452360891,309.54,2020-05-14
4087,309.6168814339076,307.71,2020-05-15
4088,307.90702945422174,314.96,2020-05-18
4089,314.4015197852704,313.14,2020-05-19
4090,313.2081554893163,319.23,2020-05-20
4091,318.81535149018964,316.85,2020-05-21
4092,316.8231564080823,318.89,2020-05-22
4093,318.9079093171329,316.73,2020-05-26
4094,316.94926102529064,318.11,2020-05-27
4095,318.09000193036064,318.25,2020-05-28
4096,318.2213547930524,317.94,2020-05-29
4097,317.9845656411774,321.85,2020-06-01
4098,321.5614092990149,323.34,2020-06-02
4099,323.1758571763991,325.12,2020-06-03
4100,324.87661276879396,322.32,2020-06-04
4101,322.69044016204856,331.5,2020-06-05
4102,330.8867379281581,333.46,2020-06-08
4103,333.1512111666367,343.99,2020-06-09
4104,342.94860498023763,352.84,2020-06-10
4105,351.6482326948099,335.9,2020-06-11
4106,338.36183327800643,338.8,2020-06-12
4107,339.97449207977076,342.99,2020-06-15
4108,342.4584350506694,352.08,2020-06-16
4109,351.10726191460344,351.59,2020-06-17
4110,351.4633502507635,351.73,2020-06-18
4111,351.75367858759,349.72,2020-06-19
4112,350.1155914817303,358.87,2020-06-22
4113,358.11430886453434,366.53,2020-06-23
4114,365.50214371225786,360.06,2020-06-24
4115,360.9263878148331,364.84,2020-06-25
4116,364.89872269648527,353.63,2020-06-26
4117,355.3272229551796,361.78,2020-06-29
